identifier	2019	geometry
75c1bb5b-3189-4f89-b6b3-f8f775bb951b	1	0106000020110F0000010000000103000000010000002C000000863DB2BFE9FC34418B8387AF99B25541EF70899BE9FC3441370E22E599B2554109B69614F5FC3441D8AA3D689AB2554119F86F72FDFC34415689FED79AB2554172F0B9EA06FD3441847674709BB25541B5A3F11C07FD344160B736239BB2554196A95F0809FD3441DAE1723698B25541D2F7FF8F16FD3441C3B01DC698B255412652F1AE17FD34414E6E350F97B25541FA287C1115FD34412CC55EED96B25541FEE381D113FD3441B97FA22097B255418435733211FD34417372634297B255416539B49C09FD3441005B9BF096B25541E35E261009FD3441F89866C397B255417C3FC49F05FD344161F2E89E97B25541B9B0FF3F05FD34411A331F3298B25541A55F83A0FBFC34416E08ACCA97B2554122130EB2FBFC34418D15FAB397B255411171682EF7FC3441DFDE2A8397B255413E28CCE7F7FC3441B4E4E06F96B25541F2B71A98F7FC3441711A7B6C96B255416B2F79D7F7FC34411E21FB0D96B25541F9D19EFBF1FC34412E0E5FCF95B2554197A2E2D2F3FC34411277610D93B255417C200970FEFC344156D8247F93B25541FE73BCA5FEFC3441DD65D83293B25541CEDF5B46FAFC344133A43F0393B255410F2D0600FBFC3441B24920EE91B2554103E57B5FFFFC34413E54CF1C92B25541BEB23776FFFC3441C1EF47FA91B255411C621F4109FD34415555EA6392B255410B5586D808FD3441D848EE0293B2554151335C1D0CFD3441C279282693B255413B9B3F8C0BFD3441C709390094B2554110CE090513FD3441C01ADA5094B25541A63135EE13FD3441AEFA5C6C94B25541F0BA3F8D15FD3441F773AFA594B255416E75A0A916FD344196D682F794B25541104AF57817FD3441FF0F454D95B25541D56076C718FD34418371782593B25541574C655C19FD344191DB332E92B25541AB3F4812F0FC344141799F6990B255419575BFAAEBFC344174F9D2E196B25541863DB2BFE9FC34418B8387AF99B25541
b55351b9-9f7a-41b9-85d5-3790ca78efef	1	0106000020110F00000100000001030000000100000008000000DB6228F8B3FD344196D9EE045FB25541905BE264BFFD3441924D0BD55DB25541C6D2E9DFBCFD3441AB0F2BE75AB25541E8D96FEB78FD3441C64D91F851B255412770F0B46DFD34419B9CA02B53B25541620CA13070FD34415E4B5F4456B25541DB314FA277FD34411B8B4C3A57B25541DB6228F8B3FD344196D9EE045FB25541
be09e3b8-41ad-4c3b-ab73-4743cd6a80cd	1	0106000020110F0000010000000103000000010000000B000000DB6228F8B3FD344196D9EE045FB25541915D86C8B2FD34412875159A5FB2554137B3110FC1FD344194F6A44F61B255419ACFA93BC5FD3441DE2F9E505FB25541224AF80BCBFD3441380769885CB255411DF06A1DCFFD3441116DF3955AB2554141FE1892CFFD3441167E5B5D5AB25541B65566A1C1FD34414DB00D9858B25541C6D2E9DFBCFD3441AB0F2BE75AB25541905BE264BFFD3441924D0BD55DB25541DB6228F8B3FD344196D9EE045FB25541
09075a7f-dede-4f16-8c8f-5af03f43a907	1	0106000020110F00000100000001030000000100000005000000ADE0C0189EFD344141357F7632B2554105D1CA549BFD34414BAC013E34B255414DB1CE8BAAFD3441497915BB35B25541460C0444ADFD344178CFDCF933B25541ADE0C0189EFD344141357F7632B25541
SSE_BLDG_003	1	0106000020110F00000100000001030000000100000022000000F9D19EFBF1FC34412E0E5FCF95B255416B2F79D7F7FC34411E21FB0D96B25541F2B71A98F7FC3441711A7B6C96B255413E28CCE7F7FC3441B4E4E06F96B255418525CE67FCFC34418E6AA8A096B2554122130EB2FBFC34418D15FAB397B25541A55F83A0FBFC34416E08ACCA97B25541B9B0FF3F05FD34411A331F3298B255417C3FC49F05FD344161F2E89E97B25541E35E261009FD3441F89866C397B255416539B49C09FD3441005B9BF096B255418435733211FD34417372634297B25541FEE381D113FD3441B97FA22097B25541FA287C1115FD34412CC55EED96B255419788CA3E16FD3441F3289BBD96B25541BF37E82617FD34414238DD7196B25541A263CA8B17FD3441AC29DE2696B255413DE297AB17FD3441C1B5B5F695B25541E39986B317FD34410791BD8295B25541104AF57817FD3441FF0F454D95B255416E75A0A916FD344196D682F794B25541F0BA3F8D15FD3441F773AFA594B25541A63135EE13FD3441AEFA5C6C94B2554110CE090513FD3441C01ADA5094B255413B9B3F8C0BFD3441C709390094B2554151335C1D0CFD3441C279282693B255410B5586D808FD3441D848EE0293B255411C621F4109FD34415555EA6392B25541BEB23776FFFC3441C1EF47FA91B2554103E57B5FFFFC34413E54CF1C92B25541FE73BCA5FEFC3441DD65D83293B255417C200970FEFC344156D8247F93B2554197A2E2D2F3FC34411277610D93B25541F9D19EFBF1FC34412E0E5FCF95B25541
ce496cbb-eb03-469f-8724-63777324d83c	1	0106000020110F0000010000000103000000010000000500000075A769DEFAFD3441B5A471F84DB25541CAE0CB10F9FD34410E8593B34EB255411AF8AC3EFCFD34417C90E0324FB25541D02DE50FFEFD344197ECC3774EB2554175A769DEFAFD3441B5A471F84DB25541
1a190be0-557c-4ec6-9b38-535f41d92ca8	1	0106000020110F000001000000010300000001000000050000002E38872F6BFD34413C52AD0950B2554161652E8E6FFD3441A5C10EF64DB25541F7F06C156CFD344168A894864DB25541808067C267FD3441C979D0944FB255412E38872F6BFD34413C52AD0950B25541
db1c3386-06ae-4819-97f1-9c3ab314738b	1	0106000020110F000001000000010300000001000000050000009A772BC262FD3441E9E1FEEA83B25541CE0B80A470FD3441EE2F3A7D84B25541E46BE34971FD3441019A7A7783B255411228865C63FD3441FBEE11E682B255419A772BC262FD3441E9E1FEEA83B25541
8015d88b-e926-4186-8dac-f1e38c7cdf82	1	0106000020110F0000010000000103000000010000000C000000469E81A869FD3441C879E6CB70B255417B06A7656AFD3441AC86C7E970B25541DAF5B42175FD34416D6D899B72B255413511DAFF76FD3441CAF9A5E772B255411567C8A47DFD3441CB790A4D70B255416F5C1A167DFD3441D092F03570B255412C30FE3B7EFD34417B9DE4B36FB25541C6F2F1437AFD34416583307A6FB255413CB1B32A76FD3441D6DC957B6FB2554181F71F0972FD34418C0A8DA06FB255419B4BB48D6DFD34418E64B00F70B25541469E81A869FD3441C879E6CB70B25541
2e7c4569-b804-4bea-91d1-3a0780e62170	1	0106000020110F00000100000001030000000100000005000000BFBEB6AEC6FC3441DB764B258CB25541D59C24F4C9FC34415BE4F5438CB25541043231AACAFC3441EC7F374A8BB25541CB585B69C7FC344178184A248BB25541BFBEB6AEC6FC3441DB764B258CB25541
94043558-a546-48b5-baaf-08884f7ed760	1	0106000020110F00000100000001030000000100000009000000DBFC7BB9E7FC3441ED7DD2AD82B255414F92D89D27FD3441F078375F85B25541C4143BEB29FD3441F8105B5F81B2554121C2C979EEFC3441C1A916EF7EB255417E5DD328EDFC3441532259E17EB2554108FF71B2EAFC34418FD323C77EB255411FF76080E1FC3441648DAF1B80B255413D28CC57E1FC3441AF5B107380B25541DBFC7BB9E7FC3441ED7DD2AD82B25541
2f2f6370-a1a5-4b8e-9ae0-a0e809e4afe2	1	0106000020110F00000100000001030000000100000004000000439D282B88FD3441DBDDA5DB71B25541C1F2BA2C83FD34410FF6CFCF73B255411415A8FC8FFD3441A93CF50073B25541439D282B88FD3441DBDDA5DB71B25541
b5077e01-2cad-45a6-b05e-b7f4ad43d162	1	0106000020110F00000100000001030000000100000010000000469E81A869FD3441C879E6CB70B255414F09BD6E68FD34413025700771B25541246C0CFD67FD3441353D7DF170B255417FA729905AFD34416F4CE88A76B25541B37BB2674BFD3441F5EC6C4A74B25541462AE71346FD34414B67CF9D76B255413C4B55974AFD3441E36C505B77B255412E55346E4BFD3441D471569E75B255419FE95D6657FD344114514F2476B25541C730B93756FD3441F981AE3179B2554168C4FF9A5CFD3441C0BB077C76B25541FFEE3C405EFD34411D15A2BD76B25541C0FE0CD964FD34416933A51074B25541D984A35E63FD344171AFCCD573B255417B06A7656AFD3441AC86C7E970B25541469E81A869FD3441C879E6CB70B25541
0b93e9a3-9521-4b0d-b60a-c81679ca99fc	1	0106000020110F000001000000010300000001000000050000007AF4B455F3FD34417C6FE28B4FB255411AEBBEAAF1FD3441E6C7B13850B255418AA698EDF7FD344111C9833251B2554154DCA398F9FD344178B4CA8450B255417AF4B455F3FD34417C6FE28B4FB25541
a88b2825-8dc1-42d1-8454-f93f5c739c07	1	0106000020110F0000010000000103000000010000000900000031D0D8C9B8FD34412650004B21B25541086E202DBDFD3441B5BA9DAF21B25541BD6F742EC5FD3441E3F0C7BF20B25541D9D9DE15C7FD344188AE09E120B25541748DE4BACAFD3441C587CBED22B25541F8FD2E78CFFD3441B130735A23B255416085AEF7D3FD34410BB8902F20B25541421B0041BDFD3441E76A45281EB2554131D0D8C9B8FD34412650004B21B25541
2bb8d32d-c17e-4c4b-ab93-e309fa55553a	1	0106000020110F000001000000010300000001000000050000003E28CCE7F7FC3441B4E4E06F96B255411171682EF7FC3441DFDE2A8397B2554122130EB2FBFC34418D15FAB397B255418525CE67FCFC34418E6AA8A096B255413E28CCE7F7FC3441B4E4E06F96B25541
a95f9702-bfc4-4a6a-a433-89a8ff82b961	1	0106000020110F0000010000000103000000010000000F0000004AB710824FFD3441E20C38BB9FB25541525569A85FFD34410779BAB6A0B25541F09C35DD6CFD3441F7D37D0C8CB25541EBC168A971FD344177B59B8784B25541CE0B80A470FD3441EE2F3A7D84B255419A772BC262FD3441E9E1FEEA83B25541EABE061F62FD3441F26315E583B255410D69B7B45BFD34412A73768D8DB25541724BAF285BFD344186249B5C8EB255414C8F687D5CFD34414E7C76698EB255410F5D05E75AFD344167F6251591B25541AB8C533B59FD34414787D50491B25541F6709BBB58FD3441A6BC1DC991B25541117B26A14FFD3441534B89909FB255414AB710824FFD3441E20C38BB9FB25541
4c755bb9-f90b-4805-a997-e3d7ca533e98	1	0106000020110F00000100000001030000000100000006000000847692D3DAFD3441FCA4974F1FB25541F20810C0D9FD3441A54F012420B255411CC8BAEDD8FD3441722BF8C320B255418BD2128EE9FD34412580781F22B255416ADD1E70EBFD3441CD62F7AB20B25541847692D3DAFD3441FCA4974F1FB25541
c067c78d-889c-42f2-a734-24f927d9e239	1	0106000020110F0000010000000103000000010000000D0000009B0208A3C2FC3441F9EC62F68BB25541BFBEB6AEC6FC3441DB764B258CB25541CB585B69C7FC344178184A248BB25541043231AACAFC3441EC7F374A8BB255416AD9CD40D7FC34411D304CDE8BB255415C46CAABD9FC344192A47D4A88B25541626BE3BAD9FC344127D0A32A88B25541E9035451DAFC344137BE170C87B255417BABFE0FD9FC3441323E42F686B255411954C2C7D4FC34413720566F85B25541962936D5C6FC344172DFBEE984B255411D44A5DAC2FC3441F9917C9B8BB255419B0208A3C2FC3441F9EC62F68BB25541
f11dd075-0a40-493c-84b9-46c526e7c8df	1	0106000020110F00000100000001030000000100000007000000A8F3633BD3FD3441137DD76847B255414D0F6124DCFD34415BDD9A7948B25541FE8C726AEAFD3441FA29CC4741B25541F761A1DAE0FD3441D4C1AD1540B2554148871531DCFD3441EB89DC7042B25541CEE8E7E7DCFD34413BFC608742B25541A8F3633BD3FD3441137DD76847B25541
63b3cdd2-f67f-4176-a875-632f203c36b4	1	0106000020110F00000100000001030000000100000005000000335F844AF5FD34410E14D75B22B2554140FF3BDFFAFD344123A2CBC422B255413FE1B268FCFD3441B935047621B25541C27304D4F6FD3441CA19120D21B25541335F844AF5FD34410E14D75B22B25541
0bb67193-6739-443d-8663-7360847f382f	1	0106000020110F0000010000000103000000010000000600000008E8B0AD09FE34413EE9C65A23B25541B07AE74906FE3441E14D761926B255417A4689FC05FE34417E04DC5726B25541093120640BFE344129B967CB26B2554179B9962B0FFE344193C2D7CA23B2554108E8B0AD09FE34413EE9C65A23B25541
fa5b267f-c277-4fba-ab91-343a1383ad4e	1	0106000020110F000001000000010300000001000000100000006AD9CD40D7FC34411D304CDE8BB255416EB40754D8FC34413CA29DEA8BB25541F6709BBB58FD3441A6BC1DC991B25541AB8C533B59FD34414787D50491B255410F5D05E75AFD344167F6251591B255414C8F687D5CFD34414E7C76698EB25541724BAF285BFD344186249B5C8EB255410D69B7B45BFD34412A73768D8DB255417C3E320626FD34419AA1511F8BB25541A8912FF90EFD34416D73DA238AB25541790AAB1E0DFD34416D7F7F0F8AB25541791EDC92E3FC3441F2BA334C88B255416919845DE3FC34417A88C59588B25541626BE3BAD9FC344127D0A32A88B255415C46CAABD9FC344192A47D4A88B255416AD9CD40D7FC34411D304CDE8BB25541
ef2b6ec6-5441-40e0-bfa1-285645742188	1	0106000020110F00000100000001030000000100000007000000086E202DBDFD3441B5BA9DAF21B2554199425664BCFD3441273C4D3E22B255415787B2F6C9FD3441B0D4357523B25541748DE4BACAFD3441C587CBED22B25541D9D9DE15C7FD344188AE09E120B25541BD6F742EC5FD3441E3F0C7BF20B25541086E202DBDFD3441B5BA9DAF21B25541
0512d2f7-8063-4680-9ede-3e5e0a0aa7bb	1	0106000020110F0000010000000103000000010000001B000000D0188F094AFD3441991A351674B255417FA729905AFD34416F4CE88A76B25541246C0CFD67FD3441353D7DF170B255414F09BD6E68FD34413025700771B25541469E81A869FD3441C879E6CB70B255419B4BB48D6DFD34418E64B00F70B2554181F71F0972FD34418C0A8DA06FB255413CB1B32A76FD3441D6DC957B6FB25541C6F2F1437AFD34416583307A6FB255412C30FE3B7EFD34417B9DE4B36FB255415CA6209A7EFD3441AB4F98806FB255418295AEFD94FD3441D3C846EE72B25541635E49129FFD3441D44B1EDC6EB25541ACFFBC1784FD3441A8D525D76AB255417E474C1C83FD3441EF1E48476BB255418DE2337B7FFD344110899EF56AB2554148E442AF79FD34413B6481C86AB2554172DECBDB73FD34418C5EE2D46AB25541906756406EFD34418FE37A0E6BB2554164A47C4D63FD34418623AA316CB25541762E063E5FFD344174178EE26CB25541E07334595CFD3441683314946DB25541372D89AD5BFD34415440D37B6DB25541A7AB2E935AFD3441571A37526DB255410C5A1BA153FD3441C7CE642970B2554193F2C5E050FD34414508C54971B25541D0188F094AFD3441991A351674B25541
c07ea79d-8240-4f69-bc92-651cf17b437a	1	0106000020110F00000100000001030000000100000007000000FFEE3C405EFD34411D15A2BD76B25541B4E5875B67FD34415DD6702778B2554156796EB968FD3441E9DB7B5D78B255414FC33D526FFD3441660E81B075B25541F1012D066EFD34414F4F597D75B25541C0FE0CD964FD34416933A51074B25541FFEE3C405EFD34411D15A2BD76B25541
9b5d531b-7893-4ce4-8866-597933a873e8	1	0106000020110F00000100000001030000000100000005000000093120640BFE344129B967CB26B255418F7CBC1710FE34414BCBD72E27B25541D3E7E22E14FE34415AACAF3124B2554179B9962B0FFE344193C2D7CA23B25541093120640BFE344129B967CB26B25541
